0100646009FBE000=Dead Cells
0100DC0012E48000=Wreckfest
0100535012974000=Hades
01004AB00A260000=DARK SOULS™: REMASTERED
01006B601380E000=Kirby’s Return to Dream Land Deluxe
01004D300C5AE000=Kirby and the Forgotten Land
0100726014352000=Diablo® II: Resurrected™
010014C0197D4000=CRISIS CORE –FINAL FANTASY VII– REUNION Digital Contents
0100FBD013AB6000=SnowRunner
056783A0CC4A0000=Ship of Harkinian (The Legend of Zelda: Ocarina of Time port)
",""
"contents",""
"contents:/",""
"registered",""
"01007F600B135001",""
"010089A0197E5001",""
"010089A0197E5002",""
"010089A0197E5003",""
"010089A0197E5004",""
"010089A0197E5005",""
"010089A0197E5006",""
"0100646009FBF001",""
"0100646009FBF002",""
"0100646009FBF003",""
"0100646009FBF004",""
"0100646009FBF005",""
"01004BC0166CD001",""
"01003DC0144B7001",""
"01002E7016C47001",""
"01002E7016C47002",""
"01002E7016C47003",""
"01002E7016C47004",""
"01002E7016C47005",""
"0100FBD013AB7001",""
"0100FBD013AB7002",""
"0100FBD013AB7003",""
"0100FBD013AB7004",""
"0100FBD013AB7005",""
"0100FBD013AB7006",""
"0100FBD013AB7007",""
"0100FBD013AB7008",""
"0100FBD013AB7009",""
"0100FBD013AB700A",""
"0100FBD013AB700B",""
"0100FBD013AB700C",""
"0100FBD013AB700D",""
"0100FBD013AB700E",""
"0100FBD013AB700F",""
"0100FBD013AB7010",""
"0100FBD013AB7011",""
"0100FBD013AB7012",""
"0100FBD013AB7013",""
"0100FBD013AB7014",""
"0100FBD013AB7015",""
"0100FBD013AB7016",""
"0100FBD013AB7017",""
"0100FBD013AB7018",""
"0100FBD013AB7019",""
"0100FBD013AB701A",""
"0100FBD013AB701B",""
"0100FBD013AB701C",""
"0100FBD013AB701D",""
"0100FBD013AB701E",""
"0100FBD013AB701F",""
"0100FBD013AB7020",""
"0100FBD013AB7021",""
"0100FBD013AB7022",""
"0100FBD013AB7023",""
"0100FBD013AB7024",""
"0100FBD013AB7025",""
"0100FBD013AB7026",""
"0100FBD013AB7027",""
"0100FBD013AB7028",""
"0100FBD013AB7029",""
"0100FBD013AB702A",""
"0100FBD013AB702B",""
"0100DC0012E49001",""
"0100DC0012E49002",""
"0100DC0012E49003",""
"0100DC0012E49004",""
"0100DC0012E49005",""
"0100DC0012E49006",""
"0100DC0012E49007",""
"0100DC0012E49008",""
"0100DC0012E49009",""
"https://github.com/rashevskyv/kefir/releases/latest",""
"0100DC0012E4900B",""
"0100DC0012E4900C",""
"01008C50239BF001",""
"010021C000B6B001",""
"832011043",""
"2",""
"LastPlayed,InstallLocation,Size,Name",""
"[S|b   ] Homebrew menu                                                 0 B ",""
"[S|bu  ] GYLT                                                          0 B ",""
"[S|b   ] Demonschool                                                   0 B ",""
"[S|b   ] Homebrew Menu                                                 0 B ",""
"[S|bud ] Assassin's Creed® Ⅲ Remastered                                0 B ",""
"[S|b   ] AM2R                                                          0 B ",""
"[S|bud ] Vampire Survivors                                             0 B ",""
"[S|b d ] Dead Cells                                                    0 B ",""
"[S|b   ] Hades                                                         0 B ",""
"[S|b   ] DARK SOULS™: REMASTERED                                       0 B ",""
"[S|b   ] Kirby’s Return to Dream Land Deluxe                           0 B ",""
"[S|b   ] Kirby and the Forgotten Land                                  0 B ",""
"[S|b   ] Diablo® II: Resurrected™                                      0 B ",""
"[S|bu  ] Portal 2                                                      0 B ",""
"[S|bud ] CRISIS CORE –FINAL FANTASY VII– REUNION                       0 B ",""
"[S|b   ] CRISIS CORE –FINAL FANTASY VII– REUNION Digital Contents      0 B ",""
"[S|bud ] Outer Wilds                                                   0 B ",""
"[S|bud ] Cult of the Lamb                                              0 B ",""
"[S|b   ] Crysis 2 Remastered                                           0 B ",""
"[S|b   ] Crysis 3 Remastered                                           0 B ",""
"[S|bud ] SnowRunner                                                    0 B ",""
"[S|bud ] Wreckfest                                                     0 B ",""
"[S|bud ] Plants vs. Zombies: Replanted for Nintendo Switch™            0 B ",""
"[S|bu  ] Game Boy Advance – Nintendo Switch Online                     0 B ",""
"[S|bud ] The Binding of Isaac: Afterbirth+                             0 B ",""
"[S|bu  ] SUPER MARIO ODYSSEY                                           0 B ",""
"[S|bu  ] LUNAR Remastered Collection                                   0 B ",""
"[S|b   ] Tinfoil                                                       0 B ",""
"[S|bu  ] Hello Neighbor                                                0 B ",""
"[S|bu  ] Balatro                                                       0 B ",""
"[S|bu  ] Super Mario Bros. Wonder                                      0 B ",""
"[M|bu  ] ??? [01008CF01BAAC000]                                        0 B ",""
"[S|b   ] Ship of Harkinian (The Legend of Zelda: Ocarina of Time       0 B ",""
"[S|bu  ] ANIMAL WELL                                                   0 B ",""
"Установленные игры (34) сортировка по порядку игры",""
